7000,X,-,1,2,2,6,2,5,6,1,5,1,4,3,4,2,5,1,8,0,-
7001,0,/,4,2,2,/,4,/,0,8,8,0,6,0,7,0,5,4,X,8,0
7002,0,6,2,1,4,2,2,2,6,3,4,3,4,/,6,/,2,4,X,8,0
7003,9,/,1,1,8,1,3,6,5,2,5,0,6,1,5,4,X,-,6,1,-
7004,5,/,1,7,6,2,X,-,6,/,1,3,5,/,4,4,2,3,9,/,X
7005,0,0,9,0,6,3,1,8,7,2,3,5,5,/,4,0,9,/,1,2,-
7006,2,7,9,/,2,6,1,/,0,1,X,-,1,7,6,/,6,/,3,5,-
7007,5,1,3,4,X,-,8,0,X,-,X,-,6,/,1,0,9,/,7,2,-
7008,X,-,3,5,7,2,3,5,2,7,0,4,7,/,9,/,0,2,X,2,0
7009,3,6,0,5,3,6,3,6,4,/,4,/,7,1,7,/,6,2,5,3,-
7010,X,-,4,1,4,0,2,4,8,/,6,3,8,/,3,/,9,0,1,1,-
7011,9,/,1,7,1,2,0,6,1,1,8,1,X,-,3,6,9,/,0,7,-
7012,9,0,7,1,4,3,7,2,9,0,X,-,1,/,5,3,0,7,2,1,-
7013,4,4,7,1,1,/,2,0,X,-,1,5,1,1,9,/,3,3,9,0,-
7014,0,0,5,0,5,/,5,2,4,3,7,0,5,/,3,/,1,8,4,0,-
7015,1,6,8,1,5,3,1,/,4,4,7,2,0,4,4,3,3,0,8,0,-
7016,3,4,1,2,X,-,5,4,9,/,4,5,9,0,3,3,7,0,9,0,-
7017,4,1,2,3,8,0,5,1,7,1,7,0,6,0,1,1,1,4,0,5,-
7018,0,5,4,2,9,0,7,/,2,5,2,6,9,/,7,2,8,/,2,7,-
7019,8,0,0,7,9,/,5,4,0,6,7,/,6,0,4,3,2,2,7,0,-
7020,4,0,4,0,2,5,0,5,7,0,2,0,0,0,5,4,6,2,4,1,-
7021,X,-,3,/,5,4,0,2,5,3,1,5,9,/,8,0,5,/,5,0,-
7022,8,/,8,0,4,4,3,2,6,0,3,/,X,-,X,-,3,1,2,4,-
7023,1,7,7,2,7,1,X,-,6,3,6,1,8,0,3,5,8,1,5,3,-
7024,1,6,6,/,7,1,6,2,3,/,3,5,1,3,8,/,5,3,0,8,-
7025,6,1,4,3,3,3,X,-,7,2,8,0,2,0,8,/,0,3,8,1,-
7026,X,-,X,-,8,0,8,0,0,6,4,4,4,2,6,1,9,/,0,1,-
7027,0,2,3,5,5,1,4,0,5,/,9,0,X,-,1,1,8,/,2,2,-
7028,X,-,6,/,1,8,6,/,X,-,7,2,7,1,6,/,X,-,2,/,9
7029,0,0,1,2,5,1,5,4,8,1,4,4,0,4,4,/,2,6,7,0,-
7030,8,1,1,6,X,-,5,0,8,/,6,/,0,6,9,0,X,-,9,0,-
7031,7,2,3,0,3,1,7,1,5,4,8,1,0,9,7,/,2,/,1,8,-
7032,5,0,4,5,8,/,9,0,9,/,4,1,X,-,2,3,9,0,4,1,-
7033,8,/,5,3,3,/,4,5,0,5,1,5,X,-,1,7,6,2,1,3,-
7034,5,1,X,-,9,0,6,0,5,4,2,4,X,-,6,2,4,1,6,1,-
7035,0,0,5,/,2,0,6,1,8,1,8,0,2,/,9,0,8,0,4,/,X
7036,0,/,8,1,1,/,0,1,5,/,X,-,4,5,4,3,9,/,1,6,-
7037,0,9,6,0,9,0,0,2,3,2,7,/,1,7,X,-,X,-,7,2,-
7038,0,6,4,/,5,3,X,-,4,5,9,0,2,5,9,0,X,-,1,4,-
7039,3,/,7,2,7,/,2,7,4,4,5,0,3,2,6,2,X,-,6,0,-
7040,5,1,0,6,6,/,X,-,X,-,1,4,3,5,1,6,6,0,0,5,-
7041,1,6,9,0,1,6,8,0,6,2,1,7,1,6,0,0,0,8,0,4,-
7042,X,-,3,/,X,-,5,2,9,0,4,4,3,1,1,6,7,1,1,0,-
7043,8,1,5,2,6,/,X,-,5,/,9,0,8,/,9,/,8,0,9,0,-
7044,6,/,6,2,3,2,7,/,6,0,2,7,7,2,2,5,7,/,0,0,-
7045,5,3,6,3,1,/,1,/,9,0,9,0,8,0,1,6,5,4,1,3,-
7046,8,0,8,1,6,2,X,-,0,/,7,/,2,0,9,/,2,5,0,5,-
7047,2,6,5,4,4,/,4,/,6,1,0,7,9,/,3,5,9,0,3,5,-
7048,5,0,2,5,7,2,7,2,7,/,5,0,X,-,0,2,4,2,1,7,-
7049,0,1,8,0,X,-,0,3,7,2,4,4,6,0,0,7,3,4,9,0,-
7050,7,/,9,/,8,0,0,2,9,/,1,6,2,2,0,3,6,0,6,3,-
7051,1,5,7,1,2,2,7,/,0,8,8,0,9,/,8,1,1,5,0,3,-
